,Unnamed: 0,Unnamed: 0.1,patch_size,s,n_components,nor,remove_components,k_min,k_max,k,kurt,bpd,bpd_field,H_receptive,H_signal,H_signal_white,H_neighbor,H_signal_sparse,H_signal_gauss,H_joint,H_cond,CE_gaussian,var_diff,var_sum,local_var,total_var,H_output,KL,d_ruzsa_add,d_ruzsa,d_ruzsa_,negH_diff,negH_diff_avg,negH_sum,H_max,lhd,mean,class
0,0,0,14.0,14.0,33.0,2.0,0.0,0.0,0.0,0.0,8.404334,0.0,0.0,124.063896,76.496666,46.82497,46.82497,42.18772,46.757534,-1.0,-1.0,62.133224,1.0911547,0.0020239393,0.993889,0.06679,-71.00792,15.308253,-1.0,0.0,0.0,0.3382451,0.010245988,0.11445521,1.6299316,0.0,0.63095236,0
1,1,1,42.0,14.0,67.0,2.0,0.0,0.0,0.0,0.0,2.5196621,0.0,0.0,3886.7402,225.01631,95.06888,95.06888,91.586945,94.733765,-1.0,-1.0,124.248276,0.56355906,0.0027458868,0.9872507,0.18397442,-328.7071,29.179394,-1.0,0.0,0.0,0.16235861,0.002411731,0.19901943,2.1533945,0.0,0.6015873,0
2,2,2,70.0,14.0,73.0,2.0,0.0,0.0,0.0,0.0,1.4870211,0.0,0.0,13908.733,273.1882,103.58251,103.58251,102.82143,104.529144,-1.0,-1.0,136.8694,0.3048189,0.0017438899,1.0241911,0.12730396,-330.41245,33.28689,-1.0,0.0,0.0,0.08623201,0.0011943326,0.23691581,2.3651109,0.0,0.68015873,0
3,3,3,98.0,14.0,73.0,2.0,0.0,0.0,0.0,0.0,1.0015659,0.0,0.0,25413.322,296.6437,103.58251,103.58251,103.218666,104.14927,-1.0,-1.0,136.57434,0.15727687,0.0014054918,1.0141221,0.1026009,-323.04688,32.99183,-1.0,0.0,0.0,0.061754566,0.0008424359,0.24080673,2.3009782,0.0,0.69920635,0
4,4,4,126.0,14.0,62.0,2.0,0.0,0.0,0.0,0.0,1.0239711,0.0,0.0,,,87.97419,87.97419,87.51092,88.22969,-1.0,-1.0,120.450066,0.12845694,0.0015751588,1.0066671,0.09765985,-272.16736,32.475876,-1.0,0.0,0.0,0.060530927,0.0009611645,0.18809555,,0.0,0.7039682,0
5,5,5,154.0,14.0,63.0,2.0,0.0,0.0,0.0,0.0,2.3272874,0.0,0.0,,,89.39313,89.39313,86.78198,89.43104,-1.0,-1.0,119.68991,0.86095697,0.030098027,0.97110546,1.8961756,-238.12422,30.296783,-1.0,0.0,0.0,0.16701186,0.0027250003,0.19866967,,0.0,0.58809525,0
6,6,6,182.0,14.0,47.0,2.0,0.0,0.0,0.0,0.0,2.0733418,0.0,0.0,,,66.69011,66.69011,64.39615,66.618164,-1.0,-1.0,90.9109,1.3675696,0.044244785,0.95269346,2.079505,-150.12004,24.220785,-1.0,0.0,0.0,0.13564959,0.002833841,0.14777271,,0.0,0.5,0
7,7,0,14.0,14.0,62.0,2.0,0.0,0.0,0.0,0.0,0.30375895,0.0,0.0,403.58966,118.3746,87.97419,87.97419,88.595856,87.833824,-1.0,-1.0,109.90369,1.6762898,0.030166846,0.9653054,1.8703444,-99.26837,21.929497,-1.0,0.0,0.0,0.00646258,0.00010460266,0.24237141,2.1053154,0.0,0.43138042,1
8,8,1,42.0,14.0,57.0,2.0,0.0,0.0,0.0,0.0,2.4538727,0.0,0.0,4512.841,159.18587,80.87949,80.87949,81.37525,80.58,-1.0,-1.0,93.93361,1.43468,0.043251075,0.9462405,2.4653113,-111.072556,13.054112,-1.0,0.0,0.0,0.10631599,0.0018349622,0.2165028,2.2717052,0.0,0.4598716,1
9,9,2,70.0,14.0,51.0,2.0,0.0,0.0,0.0,0.0,5.9197254,0.0,0.0,13868.627,167.86792,72.36587,72.36587,73.65082,73.05312,-1.0,-1.0,79.54832,1.262056,0.061509937,0.9654415,3.1370068,-94.098114,7.1824517,-1.0,0.0,0.0,0.21718396,0.004295157,0.1947807,2.3623827,0.0,0.45264846,1
10,10,3,98.0,14.0,51.0,2.0,0.0,0.0,0.0,0.0,7.5032544,0.0,0.0,27521.748,185.16669,72.36587,72.36587,73.0591,72.830086,-1.0,-1.0,74.80614,1.0775743,0.074057296,0.9441475,3.776922,-83.37516,2.4402719,-1.0,0.0,0.0,0.31985658,0.006221966,0.18803066,2.3741567,0.0,0.46589085,1
11,11,4,126.0,14.0,53.0,2.0,0.0,0.0,0.0,0.0,10.475704,0.0,0.0,,,75.20374,75.20374,75.08074,75.33888,-1.0,-1.0,76.45154,1.0289335,0.092780665,0.91231894,4.917375,-71.0165,1.2477958,-1.0,0.0,0.0,0.43721345,0.008279844,0.20135905,,0.0,0.49117175,1
12,12,5,154.0,14.0,56.0,2.0,0.0,0.0,0.0,0.0,11.482046,0.0,0.0,,,79.460556,79.460556,78.77489,79.42823,-1.0,-1.0,80.12707,1.0037076,0.13171996,0.8671253,7.376318,-49.50173,0.6665097,-1.0,0.0,0.0,0.47902578,0.008533823,0.26732942,,0.0,0.532504,1
13,13,6,182.0,14.0,60.0,2.0,0.0,0.0,0.0,0.0,7.4631443,0.0,0.0,,,85.136314,85.136314,84.46903,85.05878,-1.0,-1.0,87.10438,1.0365582,0.2026793,0.794736,12.160758,-31.60425,1.9680657,-1.0,0.0,0.0,0.42899564,0.0070849494,0.26540893,,0.0,0.56902087,1
14,14,0,14.0,14.0,51.0,2.0,0.0,0.0,0.0,0.0,0.48146394,0.0,0.0,-829.2746,-3.0478997,72.36587,72.36587,72.53224,72.2522,-1.0,-1.0,96.53151,1.9047921,0.010582432,0.98496044,0.539704,-78.41155,24.165644,-1.0,0.0,0.0,0.024783652,0.00048223682,0.15930177,0.008607625,0.0,0.28767124,2
15,15,1,42.0,14.0,38.0,2.0,0.0,0.0,0.0,0.0,1.2056149,0.0,0.0,-5941.6953,15.666811,53.919662,53.919662,53.69761,53.61053,-1.0,-1.0,69.82813,1.7929184,0.028943535,0.95478624,1.0998544,-77.20618,15.908468,-1.0,0.0,0.0,0.038575284,0.0010114495,0.1322279,0.2961692,0.0,0.31506848,2
16,16,2,70.0,14.0,13.0,2.0,0.0,0.0,0.0,0.0,6.1379232,0.0,0.0,-15133.455,12.947329,18.446201,18.446201,18.860909,18.910904,-1.0,-1.0,21.509632,1.4003698,0.11613778,0.95535505,1.5097911,-17.663864,3.0634313,-1.0,0.0,0.0,0.069522694,0.005341072,0.047030367,0.3894518,0.0,0.33732876,2
17,17,3,98.0,14.0,10.0,2.0,0.0,0.0,0.0,0.0,10.46213,0.0,0.0,-30162.682,14.6941185,14.189385,14.189385,14.262476,14.418384,-1.0,-1.0,14.927241,1.0572532,0.20398507,0.8418147,2.0398507,-8.484633,0.737856,-1.0,0.0,0.0,0.092514485,0.009073285,0.04301211,0.3720594,0.0,0.36172944,2
18,18,4,126.0,14.0,10.0,2.0,0.0,0.0,0.0,0.0,11.967276,0.0,0.0,,,14.189385,14.189385,14.002704,14.32303,-1.0,-1.0,14.748005,1.0089562,0.27350324,0.7532261,2.7350326,-6.094814,0.55861956,-1.0,0.0,0.0,0.10708562,0.0108795585,0.0469495,,0.0,0.40282536,2
19,19,5,154.0,14.0,25.0,2.0,0.0,0.0,0.0,0.0,6.299426,0.0,0.0,,,35.473465,35.473465,34.941326,35.459877,-1.0,-1.0,39.316536,1.2099407,0.20042065,0.79849243,5.010516,-19.902042,3.8430727,-1.0,0.0,0.0,0.13391167,0.0055030887,0.10451842,,0.0,0.48672944,2
20,20,6,182.0,14.0,48.0,2.0,0.0,0.0,0.0,0.0,7.163464,0.0,0.0,,,68.10905,68.10905,65.44467,67.97575,-1.0,-1.0,82.84897,1.3704914,0.18948497,0.80496097,9.095279,-33.027813,14.739919,-1.0,0.0,0.0,0.20357157,0.0042164265,0.2684329,,0.0,0.58604455,2
0,0,0,14.0,14.0,15.0,2.0,0.0,0.0,0.0,0.0,11.142092,0.0,0.0,-35.919926,30.956509,21.284079,21.284079,18.97872,21.25335,-1.0,-1.0,26.354782,1.3104103,0.008490188,0.9874126,0.12735282,-24.571089,5.070704,-1.0,0.0,0.0,0.2095894,0.014010088,0.05200034,1.3578502,0.0,0.4552646,3
1,1,1,42.0,14.0,39.0,2.0,0.0,0.0,0.0,0.0,4.148385,0.0,0.0,1061.1249,107.68483,55.338604,55.338604,52.93398,55.16153,-1.0,-1.0,69.96563,1.384621,0.0060575106,0.9848616,0.23624292,-155.73126,14.627027,-1.0,0.0,0.0,0.16337591,0.0042096768,0.12520607,1.6194534,0.0,0.41680306,3
2,2,2,70.0,14.0,49.0,2.0,0.0,0.0,0.0,0.0,2.1189923,0.0,0.0,7477.813,154.27386,69.527985,69.527985,69.75149,70.39478,-1.0,-1.0,86.17122,1.261258,0.006856396,1.0285231,0.3359634,-195.09683,16.64323,-1.0,0.0,0.0,0.074603625,0.001506806,0.15149128,1.9276333,0.0,0.35515547,3
3,3,3,98.0,14.0,52.0,2.0,0.0,0.0,0.0,0.0,2.3047798,0.0,0.0,15682.331,177.55963,73.784805,73.784805,74.279884,74.248,-1.0,-1.0,84.93255,0.876918,0.013486814,1.0043283,0.70131433,-156.64757,11.147745,-1.0,0.0,0.0,0.08508563,0.0016266456,0.16101016,1.9632372,0.0,0.4116203,3
4,4,4,126.0,14.0,52.0,2.0,0.0,0.0,0.0,0.0,1.9785295,0.0,0.0,,,73.784805,73.784805,74.543564,74.007164,-1.0,-1.0,82.297325,0.5239707,0.031589977,0.9769626,1.6426789,-124.80868,8.512522,-1.0,0.0,0.0,0.10597561,0.002046937,0.16191791,,0.0,0.4278505,3
5,5,5,154.0,14.0,51.0,2.0,0.0,0.0,0.0,0.0,1.0807899,0.0,0.0,,,72.36587,72.36587,73.01832,72.37126,-1.0,-1.0,84.58734,0.47186506,0.05656737,0.9436441,2.8849359,-107.258064,12.221477,-1.0,0.0,0.0,0.06821609,0.0013140682,0.16210486,,0.0,0.48499727,3
6,6,6,182.0,14.0,56.0,2.0,0.0,0.0,0.0,0.0,1.5267708,0.0,0.0,,,79.460556,79.460556,79.99071,79.387535,-1.0,-1.0,97.98804,1.1137931,0.09906424,0.89832777,5.5475974,-70.03904,18.52748,-1.0,0.0,0.0,0.093979105,0.0016473975,0.17636938,,0.0,0.55701035,3
7,7,0,14.0,14.0,57.0,2.0,0.0,0.0,0.0,0.0,0.4016654,0.0,0.0,193.47592,96.78705,80.87949,80.87949,80.94808,80.74335,-1.0,-1.0,107.64088,1.9072231,0.024474248,0.9707485,1.3950322,-88.38214,26.761381,-1.0,0.0,0.0,0.0073213126,0.00012447783,0.17796323,1.7479793,0.0,0.4431818,4
8,8,1,42.0,14.0,71.0,2.0,0.0,0.0,0.0,0.0,0.91190135,0.0,0.0,3303.001,180.69182,100.74464,100.74464,99.946884,100.185104,-1.0,-1.0,131.76157,1.8335854,0.0289325,0.955306,2.0542076,-191.6395,31.01693,-1.0,0.0,0.0,0.031981837,0.00044865307,0.22913784,2.0430884,0.0,0.5066288,4
9,9,2,70.0,14.0,72.0,2.0,0.0,0.0,0.0,0.0,1.0541049,0.0,0.0,11042.246,195.97086,102.163574,102.163574,102.29336,102.5931,-1.0,-1.0,137.88916,1.9490964,0.04150484,0.9704265,2.9883485,-188.03142,35.725586,-1.0,0.0,0.0,0.0396512,0.000551767,0.23569489,2.1701117,0.0,0.5568182,4
10,10,3,98.0,14.0,68.0,2.0,0.0,0.0,0.0,0.0,1.4588268,0.0,0.0,22651.928,194.03844,96.48782,96.48782,96.18689,96.68744,-1.0,-1.0,128.67943,1.8943259,0.054305848,0.9515652,3.6927977,-147.71954,32.19161,-1.0,0.0,0.0,0.050762933,0.0007388877,0.22105597,2.2051363,0.0,0.5842803,4
11,11,4,126.0,14.0,66.0,2.0,0.0,0.0,0.0,0.0,2.1734703,0.0,0.0,,,93.64994,93.64994,92.3065,93.53822,-1.0,-1.0,123.61,1.8463761,0.06923163,0.9273829,4.5692873,-117.10979,29.960058,-1.0,0.0,0.0,0.07280138,0.0010891282,0.21773231,,0.0,0.6410985,4
12,12,5,154.0,14.0,66.0,2.0,0.0,0.0,0.0,0.0,3.5127091,0.0,0.0,,,93.64994,93.64994,90.9414,93.4318,-1.0,-1.0,123.282104,1.827034,0.08531543,0.9080743,5.6308184,-90.468,29.632162,-1.0,0.0,0.0,0.1408551,0.0021393348,0.24002083,,0.0,0.64772725,4
13,13,6,182.0,14.0,70.0,2.0,0.0,0.0,0.0,0.0,6.7745476,0.0,0.0,,,99.3257,99.3257,94.08286,99.14222,-1.0,-1.0,130.35925,1.8119959,0.118174784,0.87658304,8.272235,-70.82232,31.033556,-1.0,0.0,0.0,0.3667916,0.0052055824,0.39164108,,0.0,0.6354167,4
14,14,0,14.0,14.0,32.0,2.0,0.0,0.0,0.0,0.0,4.582218,0.0,0.0,-1439.777,-16.767757,45.406033,45.406033,42.768745,45.340782,-1.0,-1.0,59.986134,1.8778329,0.03454362,0.96137816,1.1053958,-41.427647,14.5801,-1.0,0.0,0.0,0.14294519,0.004438432,0.21464424,-1.0296618,0.0,0.8701754,5
15,15,1,42.0,14.0,58.0,2.0,0.0,0.0,0.0,0.0,5.491817,0.0,0.0,-11428.496,15.731556,82.29843,82.29843,77.72074,82.01851,-1.0,-1.0,109.24986,1.9015377,0.03278548,0.9575622,1.9015578,-110.51373,26.951427,-1.0,0.0,0.0,0.27397272,0.0047404584,0.3171234,-0.7406412,0.0,0.8789474,5
16,16,2,70.0,14.0,64.0,2.0,0.0,0.0,0.0,0.0,5.485567,0.0,0.0,-28639.361,40.41891,90.812065,90.812065,87.33363,91.71062,-1.0,-1.0,123.472015,1.9911734,0.04812357,0.97995603,3.0799084,-109.053894,32.65995,-1.0,0.0,0.0,0.26811668,0.004179183,0.3540216,-0.5293174,0.0,0.8780702,5
17,17,3,98.0,14.0,66.0,2.0,0.0,0.0,0.0,0.0,5.6935115,0.0,0.0,-54706.855,58.058975,93.64994,93.64994,89.41491,94.07086,-1.0,-1.0,128.33849,2.0197377,0.06345988,0.9492953,4.188352,-96.157265,34.68854,-1.0,0.0,0.0,0.3010763,0.0045469846,0.32438084,-0.47981393,0.0,0.8885965,5
18,18,4,126.0,14.0,66.0,2.0,0.0,0.0,0.0,0.0,5.802733,0.0,0.0,,,93.64994,93.64994,88.627686,93.75893,-1.0,-1.0,127.520935,1.9929357,0.08802303,0.91527957,5.80952,-76.11484,33.87099,-1.0,0.0,0.0,0.35351256,0.0053447485,0.40113646,,0.0,0.9122807,5
19,19,5,154.0,14.0,67.0,2.0,0.0,0.0,0.0,0.0,6.128928,0.0,0.0,,,95.06888,95.06888,89.000465,94.97698,-1.0,-1.0,128.11177,1.9506642,0.13047785,0.8667789,8.742016,-61.15854,33.04289,-1.0,0.0,0.0,0.42398375,0.006371294,0.5360652,,0.0,0.9263158,5
20,20,6,182.0,14.0,69.0,2.0,0.0,0.0,0.0,0.0,7.4230976,0.0,0.0,,,97.90676,97.90676,90.38117,97.78433,-1.0,-1.0,130.80461,1.915777,0.21831687,0.7781347,15.063864,-46.223522,32.897854,-1.0,0.0,0.0,0.5910875,0.008519271,0.7481209,,0.0,0.9157895,5
21,21,0,14.0,14.0,10.0,2.0,0.0,0.0,0.0,0.0,3.5487485,0.0,0.0,-209.36507,24.367758,14.189385,14.189385,13.699359,14.171504,-1.0,-1.0,17.587767,1.1728452,0.0034574203,0.9929662,0.034574203,-18.698837,3.3983812,-1.0,0.0,0.0,0.033703502,0.0033837024,0.027801272,1.0628755,0.0,0.529985,6
22,22,1,42.0,14.0,33.0,2.0,0.0,0.0,0.0,0.0,1.5587813,0.0,0.0,-650.1599,101.56777,46.82497,46.82497,45.95019,46.696293,-1.0,-1.0,61.17,1.2135569,0.001908585,0.9902928,0.062983304,-111.259125,14.345027,-1.0,0.0,0.0,0.032550283,0.0009861997,0.106967375,1.2960814,0.0,0.5809595,6
23,23,2,70.0,14.0,46.0,2.0,0.0,0.0,0.0,0.0,0.6757306,0.0,0.0,4357.704,162.02226,65.27117,65.27117,65.98563,66.08897,-1.0,-1.0,82.57967,1.0916572,0.003505738,1.0320504,0.16126394,-152.90704,17.3085,-1.0,0.0,0.0,0.0122218635,0.0002648229,0.12640566,1.715381,0.0,0.66023237,6
24,24,3,98.0,14.0,55.0,2.0,0.0,0.0,0.0,0.0,0.40963304,0.0,0.0,9872.663,209.00586,78.04162,78.04162,78.951485,78.593315,-1.0,-1.0,96.77948,1.002597,0.006174093,1.0138873,0.3395751,-172.20493,18.73786,-1.0,0.0,0.0,0.010282045,0.00019284671,0.16355968,1.7615966,0.0,0.69490254,6
25,25,4,126.0,14.0,57.0,2.0,0.0,0.0,0.0,0.0,0.30374318,0.0,0.0,,,80.87949,80.87949,81.97485,81.18437,-1.0,-1.0,99.015434,0.9573074,0.013215658,0.99748194,0.7532925,-156.61165,18.135939,-1.0,0.0,0.0,0.019630194,0.00033430665,0.18300098,,0.0,0.7520615,6
26,26,5,154.0,14.0,58.0,2.0,0.0,0.0,0.0,0.0,0.06926043,0.0,0.0,,,82.29843,82.29843,83.30811,82.361626,-1.0,-1.0,103.80048,1.0374589,0.030232312,0.97194684,1.7534741,-133.65926,21.502048,-1.0,0.0,0.0,0.015455274,0.00025834574,0.17774022,,0.0,0.73894304,6
27,27,6,182.0,14.0,55.0,2.0,0.0,0.0,0.0,0.0,-0.16903548,0.0,0.0,,,78.04162,78.04162,79.01297,78.01341,-1.0,-1.0,102.26146,1.3576179,0.084340245,0.9146341,4.6387134,-87.58065,24.21984,-1.0,0.0,0.0,0.019352064,0.00038757073,0.16963284,,0.0,0.7383808,6
28,28,0,14.0,14.0,80.0,2.0,0.0,0.0,0.0,0.0,-0.00016240477,0.0,0.0,823.6087,137.0134,113.51508,113.51508,114.217514,113.356926,-1.0,-1.0,153.14557,1.9642454,0.0037139065,0.9923321,0.29711252,-247.26402,39.630486,-1.0,0.0,0.0,0.0009051587,1.1497295e-05,0.25545958,2.8196335,0.0,0.4668737,7
29,29,1,42.0,14.0,80.0,2.0,0.0,0.0,0.0,0.0,-0.00078674854,0.0,0.0,7464.792,160.74263,113.51508,113.51508,113.25815,112.46095,-1.0,-1.0,151.0206,1.9123325,0.0047605103,0.9688863,0.38084084,-255.08624,37.505516,-1.0,0.0,0.0,0.0012952407,1.638804e-05,0.24944642,2.829519,0.0,0.42339545,7
30,30,2,70.0,14.0,80.0,2.0,0.0,0.0,0.0,0.0,-0.0023566126,0.0,0.0,20744.355,182.2227,113.51508,113.51508,113.88824,113.05375,-1.0,-1.0,153.6328,1.9767617,0.0066786157,0.981788,0.53428924,-255.63884,40.117714,-1.0,0.0,0.0,0.0016212419,2.0246542e-05,0.2476621,2.8301191,0.0,0.4378882,7
